时间,价格,MC_信号,MC_评分,MC_总分,MC_说明,MC_EMA9,MC_EMA21,MC_RSI,MC_MACD柱,MC_量能比,MC_因子明细,MB_信号,MB_评分,MB_说明,MB_EMA50,MB_ADX,MB_20高,MB_20低,MB_H1趋势,HS_信号,HS_评分,HS_说明,HS_HA方向,HS_RSI,HS_BB上,HS_BB下,HS_随机K,HS_ATR,HS_挤仓,IB_信号,IB_评分,IB_说明,IB_IB高,IB_IB低,IB_IB幅度,IB_时段,IB_SL,IB_TP
2026-07-11 07:30:00,4119.15,无,3,3/8,评分3/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,亚盘,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,3,3/8,评分3/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,亚盘,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,3,3/8,评分3/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,亚盘,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,3,3/8,评分3/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,纽约,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,3,3/8,评分3/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,纽约,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,3,3/8,评分3/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,纽约,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,3,3/8,评分3/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,纽约,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
2026-07-11 07:30:00,4119.15,无,4,4/8,评分4/8低于阈值,4104.6,4107.01,53.4,-0.83,0.05,EMA趋势 | BB外轨 | 结构突破 | 最佳时段,无,0,空头趋势但未跌破(距低点27.92),4108.32,11.0,4130.87,4091.23,↓空头,无,0,HA多头RSI=53.4,↑,53.4,4114.74,4093.02,120.3,6.48,否,SELL,3,跌破IB低(4119.84)反弹4118.24入场,4126.23,4119.84,6.39,伦敦,4123.67,4116.65
